Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMI block DOT
Rule 2     block -> declaration_section func_section declaration_section compound_section
Rule 3     block -> declaration_section compound_section
Rule 4     declaration_section -> <empty>
Rule 5     declaration_section -> VAR declaration_list
Rule 6     declaration_list -> declaration
Rule 7     declaration_list -> declaration_list declaration
Rule 8     declaration -> id_list COLON type SEMI
Rule 9     id_list -> ID
Rule 10    id_list -> id_list COMMA ID
Rule 11    type -> INTEGER
Rule 12    type -> BOOLEAN
Rule 13    type -> STRING
Rule 14    type -> REAL
Rule 15    type -> ARRAY LBRACK NUMBER DOTDOT NUMBER RBRACK OF type
Rule 16    func_section -> <empty>
Rule 17    func_section -> func_section func_declaration
Rule 18    func_declaration -> FUNCTION ID LPAREN parameters RPAREN COLON type SEMI block SEMI
Rule 19    func_declaration -> PROCEDURE ID LPAREN parameters RPAREN SEMI block SEMI
Rule 20    parameters -> <empty>
Rule 21    parameters -> parameter_list
Rule 22    parameter_list -> parameter
Rule 23    parameter_list -> parameter_list SEMI parameter
Rule 24    parameter -> id_list COLON type
Rule 25    compound_section -> BEGIN statement_list END
Rule 26    statement_list -> statement
Rule 27    statement_list -> statement_list SEMI statement
Rule 28    statement -> assign_statement
Rule 29    statement -> if_statement
Rule 30    statement -> while_statement
Rule 31    statement -> for_statement
Rule 32    statement -> repeat_statement
Rule 33    statement -> compound_section_block
Rule 34    statement -> function_call
Rule 35    statement -> write_statement
Rule 36    statement -> read_statement
Rule 37    statement -> <empty>
Rule 38    compound_section_block -> BEGIN statement_list END
Rule 39    assign_statement -> variable ASSIGN expression
Rule 40    variable -> ID
Rule 41    variable -> ID LBRACK expression RBRACK
Rule 42    if_statement -> IF expression THEN statement
Rule 43    if_statement -> IF expression THEN statement ELSE statement
Rule 44    while_statement -> WHILE expression DO statement
Rule 45    for_statement -> FOR variable ASSIGN expression TO expression DO statement
Rule 46    for_statement -> FOR variable ASSIGN expression DOWNTO expression DO statement
Rule 47    repeat_statement -> REPEAT statement_list UNTIL expression
Rule 48    function_call -> ID LPAREN argument_list RPAREN
Rule 49    argument_list -> <empty>
Rule 50    argument_list -> expression
Rule 51    argument_list -> argument_list COMMA expression
Rule 52    write_statement -> write_func LPAREN output_list RPAREN
Rule 53    write_func -> WRITE
Rule 54    write_func -> WRITELN
Rule 55    read_statement -> read_func LPAREN variable_list RPAREN
Rule 56    read_func -> READ
Rule 57    read_func -> READLN
Rule 58    output_list -> expression
Rule 59    output_list -> output_list COMMA expression
Rule 60    variable_list -> variable
Rule 61    variable_list -> variable_list COMMA variable
Rule 62    expression -> logical_expression
Rule 63    logical_expression -> relational_expression
Rule 64    logical_expression -> logical_expression AND relational_expression
Rule 65    logical_expression -> logical_expression OR relational_expression
Rule 66    logical_expression -> NOT relational_expression
Rule 67    relational_expression -> addition_expression
Rule 68    relational_expression -> addition_expression relop addition_expression
Rule 69    relop -> EQ
Rule 70    relop -> NE
Rule 71    relop -> LT
Rule 72    relop -> LE
Rule 73    relop -> GT
Rule 74    relop -> GE
Rule 75    addition_expression -> mult_expression
Rule 76    addition_expression -> addition_expression addop mult_expression
Rule 77    addop -> PLUS
Rule 78    addop -> MINUS
Rule 79    mult_expression -> unary_expression
Rule 80    mult_expression -> mult_expression mulop unary_expression
Rule 81    mulop -> TIMES
Rule 82    mulop -> DIVIDE
Rule 83    mulop -> DIV
Rule 84    mulop -> MOD
Rule 85    unary_expression -> primary_expression
Rule 86    unary_expression -> sign unary_expression
Rule 87    sign -> PLUS
Rule 88    sign -> MINUS
Rule 89    primary_expression -> variable
Rule 90    primary_expression -> NUMBER
